index,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
8279.0,Good,Guilty Gear Judgment,/games/guilty-gear-xx-reload/psp-746951,PlayStation Portable,7.5,Fighting,N,2006,9,23
3319.0,Great,Guilty Gear X,/games/guilty-gear-x/ps2-16360,PlayStation 2,8.8,Fighting,Y,2001,10,2
4472.0,Good,Guilty Gear X,/games/guilty-gear-x/gba-16904,Game Boy Advance,7.0,Fighting,N,2002,12,6
2940.0,Great,Guilty Gear X,/games/guilty-gear-x/dc-13556,Dreamcast,8.7,Fighting,Y,2001,1,4
4532.0,Amazing,Guilty Gear X2,/games/guilty-gear-x2/ps2-482708,PlayStation 2,9.0,Fighting,Y,2003,2,3
6086.0,Great,Guilty Gear X2 #Reload,/games/guilty-gear-xx-reload/xbox-640375,Xbox,8.9,Fighting,Y,2004,9,10
9974.0,Mediocre,Guilty Gear XX Accent Core,/games/guilty-gear-xx-accent-core/wii-902662,Wii,5.9,Fighting,N,2007,10,19
9768.0,Great,Guilty Gear XX Accent Core,/games/guilty-gear-xx-accent-core/ps2-891461,PlayStation 2,8.5,Fighting,Y,2007,9,14
361.0,Great,Guilty Gear XX Accent Core Plus,/games/guilty-gear-xx-accent-core-plus/xbox-360-128867,Xbox 360,8.3,Fighting,N,2012,12,7
12988.0,Good,Guilty Gear XX Accent Core Plus,/games/guilty-gear-xx-accent-core-plus/wii-14317791,Wii,7.0,Fighting,N,2009,5,22
362.0,Great,Guilty Gear XX Accent Core Plus,/games/guilty-gear-xx-accent-core-plus/ps3-128866,PlayStation 3,8.3,Fighting,N,2012,12,7
12830.0,Good,Guilty Gear XX Accent Core Plus,/games/guilty-gear-xx-accent-core-plus/psp-14249896,PlayStation Portable,7.6,Fighting,N,2009,4,17
12829.0,Good,Guilty Gear XX Accent Core Plus,/games/guilty-gear-xx-accent-core-plus/ps2-14313372,PlayStation 2,7.8,Fighting,N,2009,4,17
16959.0,Good,Guilty Gear XX Accent Core Plus R,/games/guilty-gear-xx-accent-core-plus-r/vita-161311,PlayStation Vita,7.9,Fighting,N,2013,5,1
18016.0,Great,Guilty Gear Xrd Sign,/games/guilty-gear-xrd/ps3-20009710,PlayStation 3,8.5,Fighting,N,2014,12,16
18015.0,Great,Guilty Gear Xrd Sign,/games/guilty-gear-xrd/ps4-169019,PlayStation 4,8.5,Fighting,N,2014,12,16
2676.0,Good,Gundam Battle Assault,/games/gundam-battle-assault/ps-14791,PlayStation,7.4,Fighting,N,2000,11,20
15286.0,Amazing,Infinity Blade,/games/infinity-blade/iphone-85461,iPhone,9.0,Fighting,Y,2010,12,8
16342.0,Masterpiece,Infinity Blade II,/games/infinity-blade-ii/iphone-119380,iPhone,10.0,Fighting,Y,2011,11,30
17307.0,Amazing,Infinity Blade III,/games/infinity-blade-iii/iphone-20005342,iPhone,9.1,Fighting,Y,2013,9,18
16921.0,Great,Injustice: Gods Among Us,/games/injustice-gods-among-us/xbox-360-135393,Xbox 360,8.2,Fighting,N,2013,4,16
16922.0,Great,Injustice: Gods Among Us,/games/injustice-gods-among-us/ps3-135392,PlayStation 3,8.2,Fighting,N,2013,4,16
17380.0,Great,Injustice: Gods Among Us -- Ultimate Edition,/games/injustice-gods-among-us-ultimate-edition/ps4-20006845,PlayStation 4,8.2,Fighting,N,2013,11,22
17379.0,Great,Injustice: Gods Among Us -- Ultimate Edition,/games/injustice-gods-among-us-ultimate-edition/vita-20006842,PlayStation Vita,8.2,Fighting,N,2013,11,22
17364.0,Great,Injustice: Gods Among Us -- Ultimate Edition,/games/injustice-gods-among-us-ultimate-edition/pc-20007058,PC,8.2,Fighting,N,2013,11,22
12544.0,Good,International Karate,/games/ik/wii-14243627,Wii,7.0,Fighting,N,2009,2,25
7036.0,Bad,InuYasha: Feudal Combat,/games/inuyasha-feudal-combat/ps2-739982,PlayStation 2,4.0,Fighting,N,2005,8,30
13387.0,Okay,Invincible Tiger: The Legend of Han Tao,/games/invincible-tiger-the-legend-of-han-tao/ps3-14319911,PlayStation 3,6.6,Fighting,N,2009,8,28
13394.0,Okay,Invincible Tiger: The Legend of Han Tao,/games/invincible-tiger-the-legend-of-han-tao/xbox-360-14319910,Xbox 360,6.6,Fighting,N,2009,8,26
6767.0,Okay,Iron Phoenix,/games/iron-phoenix/xbox-664124,Xbox,6.6,Fighting,N,2005,3,31
18211.0,Mediocre,J-Stars Victory VS.+,/games/j-stars-victory-vs/ps4-20029360,PlayStation 4,5.0,Fighting,N,2015,7,11
5599.0,Mediocre,Jet Li: Rise to Honor,/games/jet-li-rise-to-honor-139538/ps2-488218,PlayStation 2,5.8,Fighting,N,2004,2,17
2215.0,Great,JoJo's Bizarre Adventure,/games/jojos-bizarre-adventure/dc-13163,Dreamcast,8.5,Fighting,Y,2000,5,2
2136.0,Good,JoJo's Bizarre Adventure,/games/jojos-bizarre-adventure/ps-13745,PlayStation,7.0,Fighting,N,2000,4,11
19.0,Good,JoJo's Bizarre Adventure HD,/games/jojos-bizarre-adventure/xbox-360-137717,Xbox 360,7.0,Fighting,N,2012,9,3
20.0,Good,JoJo's Bizarre Adventure HD,/games/jojos-bizarre-adventure/ps3-137896,PlayStation 3,7.0,Fighting,N,2012,9,3
17805.0,Good,JoJo's Bizarre Adventure: All Star Battle,/games/jojos-bizarre-adventure-all-star-battle/ps3-137186,PlayStation 3,7.4,Fighting,N,2014,5,5
1975.0,Awful,K-1 Grand Prix,/games/k-1-grand-prix/ps-10625,PlayStation,3.0,Fighting,N,2000,2,16
732.0,Bad,K-1 The Arena Fighters,/games/k-1-the-arena-fighters/ps-2070,PlayStation,4.5,Fighting,N,1997,9,3
4953.0,Great,K-1 World Grand Prix,/games/k-1-world-grand-prix/ps2-498349,PlayStation 2,8.3,Fighting,N,2003,7,18
6259.0,Good,KOF: Maximum Impact,/games/kof-maximum-impact/ps2-567896,PlayStation 2,7.4,Fighting,N,2004,10,14
4335.0,Okay,Kakuto Chojin,/games/kakuto-chojin/xbox-479153,Xbox,6.2,Fighting,N,2002,11,5
14591.0,Good,Karate Champ,/games/karate-champ/iphone-75154,iPhone,7.7,Fighting,N,2010,5,24
8224.0,Okay,Karate Spirits 3D,/games/karate-spirits-3d/cell-851499,Wireless,6.9,Fighting,N,2006,8,31
9772.0,Awful,Kengo: Legend of the 9,/games/kengo-legend-of-the-9/xbox-360-909883,Xbox 360,3.5,Fighting,N,2007,9,13
2916.0,Okay,Kengo: Master of Bushido,/games/kengo-master-of-bushido/ps2-14839,PlayStation 2,6.0,Fighting,N,2000,12,22
1030.0,Mediocre,Kensei: Sacred Fist,/games/kensei-sacred-fist-139017/ps-10437,PlayStation,5.5,Fighting,N,1998,12,10
17317.0,Great,Killer Instinct,/games/killer-instinct-2013/xbox-one-20000538,Xbox One,8.4,Fighting,N,2013,11,18
590.0,Okay,Killer Instinct Gold,/games/killer-instinct-gold/n64-499,Nintendo 64,6.5,Fighting,N,1996,12,4
18579.0,Great,King of Fighters XIV,/games/king-of-fighters-14/ps4-20042891,PlayStation 4,8.0,Fighting,N,2016,8,24
11495.0,Mediocre,King of the Monsters,/games/king-of-the-monsters/wii-14257288,Wii,5.5,Fighting,N,2008,9,5
1376.0,Okay,Kung Food,/games/kung-food/lynx-4149,Lynx,6.0,Fighting,N,1999,7,6
4646.0,Okay,Kung Fu Chaos,/games/kung-fu-chaos/xbox-478944,Xbox,6.3,Fighting,N,2003,2,19
15246.0,Bad,Kung-Fu Live,/games/kung-fu-live-151926/ps3-74537,PlayStation 3,4.0,Fighting,N,2010,12,9
2158.0,Good,Last Blade,/games/last-blade/ngpc-11048,NeoGeo Pocket Color,7.0,Fighting,N,2000,4,28
2861.0,Great,Last Blade 2: Final Edition,/games/last-blade-2-final-edition/dc-15471,Dreamcast,8.9,Fighting,Y,2001,1,4
3292.0,Great,Last Blade 2: Heart of the Samurai,/games/last-blade-2-heart-of-the-samurai/dc-16649,Dreamcast,8.7,Fighting,Y,2001,8,2
9528.0,Painful,Legend of the Dragon,/games/legend-of-the-dragon/psp-827887,PlayStation Portable,2.5,Fighting,N,2007,6,19
9357.0,Awful,Legend of the Dragon,/games/legend-of-the-dragon/ps2-794291,PlayStation 2,3.0,Fighting,N,2007,6,1
9338.0,Awful,Legend of the Dragon,/games/legend-of-the-dragon/wii-872093,Wii,3.8,Fighting,N,2007,5,29
5272.0,Mediocre,MTV's Celebrity Deathmatch,/games/mtvs-celebrity-deathmatch/xbox-498069,Xbox,5.0,Fighting,N,2003,10,30
5270.0,Mediocre,MTV's Celebrity Deathmatch,/games/mtvs-celebrity-deathmatch/pc-498556,PC,5.0,Fighting,N,2003,10,30
5271.0,Bad,MTV's Celebrity Deathmatch,/games/mtvs-celebrity-deathmatch/ps2-482162,PlayStation 2,4.0,Fighting,N,2003,10,30
748.0,Good,Mace: The Dark Age,/games/mace-the-dark-age/n64-1906,Nintendo 64,7.1,Fighting,N,1997,10,3
7315.0,Painful,Marvel Nemesis: Rise of the Imperfects,/games/marvel-nemesis-rise-of-the-imperfects/nds-746924,Nintendo DS,2.5,Fighting,N,2005,10,20
7780.0,Okay,Marvel Nemesis: Rise of the Imperfects,/games/marvel-nemesis-rise-of-the-imperfects/psp-735746,PlayStation Portable,6.1,Fighting,N,2006,3,13
7164.0,Bad,Marvel Nemesis: Rise of the Imperfects,/games/marvel-nemesis-rise-of-the-imperfects/gcn-681939,GameCube,4.8,Fighting,N,2005,9,22
7168.0,Mediocre,Marvel Nemesis: Rise of the Imperfects,/games/marvel-nemesis-rise-of-the-imperfects/xbox-681937,Xbox,5.1,Fighting,N,2005,9,22
7172.0,Mediocre,Marvel Nemesis: Rise of the Imperfects,/games/marvel-nemesis-rise-of-the-imperfects/ps2-681938,PlayStation 2,5.0,Fighting,N,2005,9,22
786.0,Good,Marvel Super Heroes,/games/marvel-super-heroes/ps-160,PlayStation,7.0,Fighting,N,1997,9,30
1162.0,Good,Marvel Super Heroes vs. Street Fighter,/games/marvel-super-heroes-vs-street-fighter/ps-10442,PlayStation,7.5,Fighting,N,1999,2,25
15451.0,Great,Marvel Vs. Capcom 3: Fate of Two Worlds,/games/marvel-vs-capcom-3-fate-of-two-worlds/ps3-70922,PlayStation 3,8.5,Fighting,Y,2011,2,14
15450.0,Great,Marvel Vs. Capcom 3: Fate of Two Worlds,/games/marvel-vs-capcom-3-fate-of-two-worlds/xbox-360-70921,Xbox 360,8.5,Fighting,Y,2011,2,14
13169.0,Amazing,Marvel vs. Capcom 2,/games/marvel-vs-capcom-2/ps3-14269801,PlayStation 3,9.0,Fighting,Y,2009,7,28
13294.0,Great,Marvel vs. Capcom 2,/games/marvel-vs-capcom-2/xbox-360-14269805,Xbox 360,8.7,Fighting,Y,2009,7,28
2342.0,Amazing,Marvel vs. Capcom 2: New Age of Heroes,/games/marvel-vs-capcom-2/dc-14736,Dreamcast,9.3,Fighting,Y,2000,6,29
4363.0,Great,Marvel vs. Capcom 2: New Age of Heroes,/games/marvel-vs-capcom-2/ps2-482050,PlayStation 2,8.4,Fighting,N,2002,11,18
4766.0,Awful,Marvel vs. Capcom 2: New Age of Heroes,/games/marvel-vs-capcom-2/xbox-482251,Xbox,3.9,Fighting,N,2003,4,1
64.0,Great,Marvel vs. Capcom Origins,/games/marvel-vs-capcom-origins/ps3-137160,PlayStation 3,8.2,Fighting,N,2012,9,26
63.0,Great,Marvel vs. Capcom Origins,/games/marvel-vs-capcom-origins/xbox-360-137157,Xbox 360,8.2,Fighting,N,2012,9,26
2000.0,Good,Marvel vs. Capcom: Clash of Super Heroes,/games/marvel-vs-capcom-clash-of-super-heroes/ps-13440,PlayStation,7.5,Fighting,N,2000,2,10
1568.0,Great,Marvel vs. Capcom: Clash of Super Heroes,/games/marvel-vs-capcom-clash-of-super-heroes/dc-9967,Dreamcast,8.8,Fighting,Y,1999,10,7
5878.0,Painful,McFarlane's Evil Prophecy,/games/mcfarlanes-evil-prophecy-144305/ps2-549988,PlayStation 2,2.5,Fighting,N,2004,6,16
6975.0,Great,Medieval Combat: Age of Glory,/games/medieval-combat-age-of-glory/cell-758107,Wireless,8.6,Fighting,Y,2005,8,15
2352.0,Great,Mega Man Battle & Fighters,/games/mega-man-battle-and-fighters/ngpc-15241,NeoGeo Pocket Color,8.0,Fighting,N,2000,8,7
6082.0,Mediocre,Mobile Suit Gundam SEED: Battle Assault,/games/mobile-suit-gundam-seed-battle-assault/gba-628658,Game Boy Advance,5.5,Fighting,N,2004,9,10
15704.0,Great,Mortal Kombat,/games/mortal-kombat/xbox-360-14317283,Xbox 360,8.0,Fighting,N,2011,4,19
15701.0,Great,Mortal Kombat,/games/mortal-kombat/ps3-14317281,PlayStation 3,8.0,Fighting,N,2011,4,19
16720.0,Great,Mortal Kombat,/games/mortal-kombat/vita-111269,PlayStation Vita,8.5,Fighting,N,2012,5,1
844.0,Great,Mortal Kombat 4,/games/mortal-kombat-4/ps-3723,PlayStation,8.0,Fighting,N,1998,6,24
1446.0,Bad,Mortal Kombat 4,/games/mortal-kombat-4/gbc-5478,Game Boy Color,4.0,Fighting,N,1999,7,19
843.0,Great,Mortal Kombat 4,/games/mortal-kombat-4/n64-1912,Nintendo 64,8.8,Fighting,N,1998,6,24
999.0,Great,Mortal Kombat 4,/games/mortal-kombat-4/pc-3940,PC,8.0,Fighting,N,1998,8,18
3593.0,Painful,Mortal Kombat Advance,/games/ultimate-mortal-kombat-3/gba-17131,Game Boy Advance,2.0,Fighting,N,2002,1,10
16087.0,Okay,Mortal Kombat Arcade Kollection,/games/mortal-kombat-arcade-kollection/ps3-83587,PlayStation 3,6.0,Fighting,N,2011,9,1
16089.0,Okay,Mortal Kombat Arcade Kollection,/games/mortal-kombat-arcade-kollection/xbox-360-108290,Xbox 360,6.0,Fighting,N,2011,9,1
1491.0,Okay,Mortal Kombat Gold,/games/mortal-kombat-gold/dc-10950,Dreamcast,6.3,Fighting,N,1999,9,8
12189.0,Good,Mortal Kombat II,/games/mortal-kombat-2/32x-5672,Sega 32X,7.8,Fighting,N,2008,12,8
9189.0,Good,Mortal Kombat II,/games/mortal-kombat-2/ps3-874204,PlayStation 3,7.3,Fighting,N,2007,4,13
553.0,Okay,Mortal Kombat Trilogy,/games/mortal-kombat-trilogy/ps-462,PlayStation,6.0,Fighting,N,1996,12,19
483.0,Bad,Mortal Kombat Trilogy,/games/mortal-kombat-trilogy/n64-454,Nintendo 64,4.1,Fighting,N,1996,11,20
18088.0,Great,Mortal Kombat X,/games/mortal-kombat-x/ps4-20013666,PlayStation 4,8.4,Fighting,N,2015,4,13
18087.0,Great,Mortal Kombat X,/games/mortal-kombat-x/xbox-one-20019308,Xbox One,8.4,Fighting,N,2015,4,13
11995.0,Good,Mortal Kombat vs. DC Universe,/games/mortal-kombat-vs-dc-universe/ps3-853444,PlayStation 3,7.5,Fighting,N,2008,11,15
11994.0,Good,Mortal Kombat vs. DC Universe,/games/mortal-kombat-vs-dc-universe/xbox-360-853443,Xbox 360,7.5,Fighting,N,2008,11,15
11989.0,Good,Mortal Kombat vs. DC Universe (Kollector's Edition),/games/mortal-kombat-vs-dc-universe/xbox-360-14273148,Xbox 360,7.5,Fighting,N,2008,11,17
11985.0,Good,Mortal Kombat vs. DC Universe (Kollector's Edition),/games/mortal-kombat-vs-dc-universe/ps3-14273147,PlayStation 3,7.5,Fighting,N,2008,11,17
9343.0,Good,Mortal Kombat: Armageddon,/games/mortal-kombat-armageddon/wii-845775,Wii,7.8,Fighting,N,2007,5,25
8241.0,Great,Mortal Kombat: Armageddon,/games/mortal-kombat-armageddon/ps2-794354,PlayStation 2,8.5,Fighting,Y,2006,10,9
8235.0,Great,Mortal Kombat: Armageddon,/games/mortal-kombat-armageddon/xbox-794353,Xbox,8.5,Fighting,Y,2006,10,9
8233.0,Great,Mortal Kombat: Armageddon (Premium Edition),/games/mortal-kombat-armageddon/ps2-839848,PlayStation 2,8.5,Fighting,Y,2006,10,9
4356.0,Great,Mortal Kombat: Deadly Alliance,/games/mortal-kombat-deadly-alliance/gcn-17208,GameCube,8.6,Fighting,Y,2002,11,19
4412.0,Great,Mortal Kombat: Deadly Alliance,/games/mortal-kombat-deadly-alliance/gba-17498,Game Boy Advance,8.8,Fighting,Y,2002,11,20
4423.0,Great,Mortal Kombat: Deadly Alliance,/games/mortal-kombat-deadly-alliance/ps2-16335,PlayStation 2,8.6,Fighting,Y,2002,11,19
4424.0,Great,Mortal Kombat: Deadly Alliance,/games/mortal-kombat-deadly-alliance/xbox-478788,Xbox,8.6,Fighting,Y,2002,11,19
6114.0,Great,Mortal Kombat: Deception,/games/mortal-kombat-deception/ps2-552223,PlayStation 2,8.8,Fighting,Y,2004,10,1
6111.0,Great,Mortal Kombat: Deception,/games/mortal-kombat-deception/xbox-657804,Xbox,8.8,Fighting,Y,2004,10,1
6589.0,Great,Mortal Kombat: Deception,/games/mortal-kombat-deception/gcn-552245,GameCube,8.5,Fighting,N,2005,3,1
7041.0,Great,Mortal Kombat: Shaolin Monks,/games/mortal-kombat-shaolin-monks/xbox-709116,Xbox,8.0,Fighting,N,2005,9,16
7060.0,Great,Mortal Kombat: Shaolin Monks,/games/mortal-kombat-shaolin-monks/ps2-709115,PlayStation 2,8.0,Fighting,N,2005,9,16
5040.0,Great,Mortal Kombat: Tournament Edition,/games/mortal-kombat-tournament-edition/gba-536084,Game Boy Advance,8.5,Fighting,Y,2003,8,28
8668.0,Good,Mortal Kombat: Unchained,/games/mortal-kombat-unchained/psp-746769,PlayStation Portable,7.0,Fighting,N,2006,12,8
4483.0,Good,Mystic Heroes,/games/mystic-heroes/ps2-482188,PlayStation 2,7.0,Fighting,N,2002,11,25
4211.0,Okay,Mystic Heroes,/games/mystic-heroes/gcn-17500,GameCube,6.3,Fighting,N,2002,10,10
13440.0,Good,Naruto Shippuden: Ninja Destiny 2,/games/naruto-shippuden-ninja-destiny-2/nds-14251553,Nintendo DS,7.5,Fighting,N,2009,9,11
14518.0,Okay,Naruto Shippuden: Ultimate Ninja Heroes 3,/games/naruto-shippuden-ultimate-ninja-heroes-3/psp-21487,PlayStation Portable,6.5,Fighting,N,2010,5,14
16310.0,Good,Naruto Shippuden: Ultimate Ninja Impact,/games/naruto-shippuden-ultimate-ninja-impact/psp-104110,PlayStation Portable,7.0,Fighting,N,2011,11,7
16889.0,Great,Naruto Shippuden: Ultimate Ninja Storm 3,/games/narutimate-storm-3/ps3-136438,PlayStation 3,8.6,Fighting,N,2013,3,20
16902.0,Great,Naruto Shippuden: Ultimate Ninja Storm 3,/games/narutimate-storm-3/xbox-360-136441,Xbox 360,8.6,Fighting,N,2013,3,20
16552.0,Great,Naruto Shippuden: Ultimate Ninja Storm Generations,/games/naruto-shippuden-ultimate-ninja-storm-generations/xbox-360-112453,Xbox 360,8.5,Fighting,Y,2012,3,13
16550.0,Great,Naruto Shippuden: Ultimate Ninja Storm Generations,/games/naruto-shippuden-ultimate-ninja-storm-generations/ps3-112456,PlayStation 3,8.5,Fighting,Y,2012,3,13
7811.0,Good,Naruto: Clash of Ninja,/games/naruto-clash-of-ninja/gcn-497564,GameCube,7.8,Fighting,N,2006,3,8
8280.0,Great,Naruto: Clash of Ninja 2,/games/naruto-clash-of-ninja-2/gcn-614639,GameCube,8.2,Fighting,N,2006,9,22
9973.0,Great,Naruto: Clash of Ninja Revolution,/games/naruto-clash-of-ninja-revolution/wii-856011,Wii,8.4,Fighting,Y,2007,10,19
9359.0,Okay,Naruto: Ninja Council 3,/games/naruto-ninja-council-3/nds-695661,Nintendo DS,6.5,Fighting,N,2007,6,1
10702.0,Good,Naruto: Ninja Destiny,/games/naruto-ninja-destiny/nds-856015,Nintendo DS,7.2,Fighting,N,2008,2,26
16896.0,Great,Naruto: Powerful Shippuden,/games/naruto-sd-powerful-shippuden/3ds-137354,Nintendo 3DS,8.0,Fighting,N,2013,3,8
8123.0,Good,Naruto: Ultimate Ninja,/games/naruto-ultimate-ninja/ps2-611692,PlayStation 2,7.5,Fighting,N,2006,6,26
9401.0,Good,Naruto: Ultimate Ninja 2,/games/naruto-ultimate-ninja-2/ps2-692885,PlayStation 2,7.4,Fighting,N,2007,6,7
10783.0,Good,Naruto: Ultimate Ninja 3,/games/naruto-ultimate-ninja-3/ps2-789830,PlayStation 2,7.6,Fighting,N,2008,3,21
9659.0,Good,Naruto: Ultimate Ninja Heroes,/games/naruto-ultimate-ninja-heroes/psp-899807,PlayStation Portable,7.7,Fighting,N,2007,8,23
11193.0,Good,Naruto: Ultimate Ninja Heroes 2: The Phantom Fortress,/games/naruto-ultimate-ninja-heroes-2-the-phantom-fortress/psp-704800,PlayStation Portable,7.1,Fighting,N,2008,6,20
11805.0,Great,Naruto: Ultimate Ninja Storm,/games/naruto-ultimate-ninja-storm/ps3-965454,PlayStation 3,8.4,Fighting,N,2008,10,31
11809.0,Great,Naruto: Ultimate Ninja Storm (Limited Edition),/games/naruto-ultimate-ninja-storm/ps3-14281943,PlayStation 3,8.4,Fighting,N,2008,10,31
14957.0,Great,Naruto: Ultimate Ninja Storm 2,/games/naruto-ultimate-ninja-storm-2/xbox-360-55553,Xbox 360,8.0,Fighting,N,2010,10,15
14964.0,Great,Naruto: Ultimate Ninja Storm 2,/games/naruto-ultimate-ninja-storm-2/ps3-55550,PlayStation 3,8.0,Fighting,N,2010,10,15
10350.0,Good,NeoGeo Battle Coliseum,/games/neogeo-battle-coliseum/ps2-772938,PlayStation 2,7.3,Fighting,N,2008,1,4
14625.0,Okay,NeoGeo Battle Coliseum,/games/neogeo-battle-coliseum/xbox-360-772019,Xbox 360,6.0,Fighting,N,2010,6,11
17471.0,Amazing,Nidhogg,/games/nidhogg/pc-20007105,PC,9.0,Fighting,Y,2014,1,15
7497.0,Great,ONE,/games/one/nng-703295,N-Gage,8.0,Fighting,Y,2005,11,28
5548.0,Okay,One Must Fall: Battlegrounds,/games/one-must-fall-battlegrounds/pc-15812,PC,6.7,Fighting,N,2004,1,8
7032.0,Good,One Piece Grand Battle!,/games/one-piece-grand-battle/ps2-724038,PlayStation 2,7.0,Fighting,N,2005,8,31
18564.0,Okay,One Piece: Burning Blood,/games/one-piece-burning-blood/ps4-20042894,PlayStation 4,6.5,Fighting,N,2016,5,31
18565.0,Okay,One Piece: Burning Blood,/games/one-piece-burning-blood/xbox-one-20043620,Xbox One,6.5,Fighting,N,2016,5,31
5724.0,Good,Onimusha Blade Warriors,/games/onimusha-blade-warriors/ps2-536091,PlayStation 2,7.0,Fighting,N,2004,3,18
194.0,Amazing,Persona 4 Arena,/games/persona-4-arena/xbox-360-116913,Xbox 360,9.0,Fighting,Y,2012,8,7
193.0,Amazing,Persona 4 Arena,/games/persona-4-arena/ps3-116910,PlayStation 3,9.0,Fighting,Y,2012,8,7
17856.0,Amazing,Persona 4 Arena Ultimax,/games/persona-4-arena-ultimax/ps3-20008901,PlayStation 3,9.1,Fighting,Y,2014,9,30
17855.0,Amazing,Persona 4 Arena Ultimax,/games/persona-4-arena-ultimax/xbox-360-20013783,Xbox 360,9.1,Fighting,Y,2014,9,30
17808.0,Mediocre,Phantom Breaker: Battle Grounds,/games/phantom-breaker-battle-grounds/vita-20022070,PlayStation Vita,5.0,Fighting,N,2014,8,21
14466.0,Great,Photo Dojo,/games/photo-dojo/dsi-55010,Nintendo DSi,8.0,Fighting,Y,2010,5,10
1385.0,Mediocre,Pit-Fighter,/games/pit-fighter/lynx-4156,Lynx,5.0,Fighting,N,1999,7,6
2134.0,Okay,Plasma Sword: Nightmare of Bilstein,/games/plasma-sword-nightmare-of-bilstein/dc-13372,Dreamcast,6.8,Fighting,N,2000,4,11
397.0,Great,PlayStation All-Stars Battle Royale,/games/playstation-all-stars-battle-royale/ps3-123511,PlayStation 3,8.0,Fighting,N,2012,11,20
382.0,Great,PlayStation All-Stars Battle Royale,/games/playstation-all-stars-battle-royale/vita-135678,PlayStation Vita,8.0,Fighting,N,2012,11,20
2200.0,Great,Pocket Fighter,/games/pocket-fighter/ws-13093,WonderSwan,8.0,Fighting,N,2000,4,19
13832.0,Okay,Pokemon Rumble,/games/pokemon-rumble/wii-14356297,Wii,6.0,Fighting,N,2009,11,16
16277.0,Okay,Pokemon Rumble Blast,/games/pokemon-rumble-blast/3ds-111089,Nintendo 3DS,6.5,Fighting,N,2011,10,24
18499.0,Great,Pokken Tournament,/games/pokken-tournament/wii-u-20041904,Wii U,8.0,Fighting,N,2016,3,15
1499.0,Great,Power Stone,/games/power-stone/dc-10637,Dreamcast,8.7,Fighting,N,1999,9,8
2499.0,Amazing,Power Stone 2,/games/power-stone-2/dc-14765,Dreamcast,9.0,Fighting,Y,2000,8,24
16271.0,Mediocre,PowerUp Heroes,/games/powerup-heroes-163256/xbox-360-106035,Xbox 360,5.5,Fighting,N,2011,10,25
4620.0,Great,Pride FC: Fighting Championships,/games/pride-fc-fighting-championships/ps2-17219,PlayStation 2,8.0,Fighting,N,2003,2,7
3104.0,Great,Project Justice,/games/project-justice/dc-15319,Dreamcast,8.8,Fighting,Y,2001,5,1
624.0,Mediocre,Psychic Force,/games/psychic-force/ps-57,PlayStation,5.0,Fighting,N,1997,4,29
1640.0,Okay,Psychic Force 2012,/games/psychic-force-2/dc-10993,Dreamcast,6.9,Fighting,N,1999,11,9
18412.0,Okay,Punch Club,/games/punch-club/pc-20048021,PC,6.5,Fighting,N,2016,1,15
12814.0,Mediocre,Rag Doll Kung Fu: Fists of Plastic,/games/rag-doll-kung-fu-fists-of-plastic/ps3-14266747,PlayStation 3,5.9,Fighting,N,2009,4,14
6805.0,Okay,Rave Master,/games/rave-master/gcn-16960,GameCube,6.8,Fighting,N,2005,5,6
6687.0,Awful,Rave Master: Special Attack Force,/games/rave-master-special-attack-force/gba-680652,Game Boy Advance,3.5,Fighting,N,2005,3,21
16330.0,Awful,Real Steel,/games/real-steel/xbox-360-120015,Xbox 360,3.0,Fighting,N,2011,11,14
16325.0,Awful,Real Steel,/games/real-steel/ps3-120688,PlayStation 3,3.0,Fighting,N,2011,11,15
10942.0,Okay,Renegade,/games/renegade/wii-14247615,Wii,6.0,Fighting,N,2008,5,5
405.0,Painful,Rise 2: Resurrection,/games/rise-2-resurrection/ps-174,PlayStation,2.0,Fighting,N,1996,11,25
18200.0,Great,Rise of Incarnates,/games/rise-of-incarnates/pc-20016664,PC,8.0,Fighting,N,2015,7,15
1661.0,Great,Rising Zan: The Samurai Gunman,/games/rising-zan-the-samurai-gunman/ps-11472,PlayStation,8.5,Fighting,N,1999,10,21
922.0,Great,Rival Schools: United by Fate,/games/rival-schools-united-by-fate/ps-3739,PlayStation,8.0,Fighting,N,1998,10,26
406.0,Okay,Robo Pit,/games/robo-pit/ps-175,PlayStation,6.5,Fighting,N,1996,11,25
8781.0,Awful,Rock 'em Sock 'em Robots,/games/rock-em-sock-em-robots/cell-873012,Wireless,3.5,Fighting,N,2006,12,21
8793.0,Unbearable,Rock 'em Sock 'em Robots,/games/rock-em-sock-em-robots-826003/gba-826002,Game Boy Advance,1.5,Fighting,N,2006,12,14
4344.0,Great,Rocky,/games/rocky-809315/gcn-480610,GameCube,8.5,Fighting,Y,2002,11,11
1927.0,Masterpiece,SNK vs. Capcom: Match of the Millennium,/games/snk-vs-capcom-match-of-the-millennium/ngpc-12975,NeoGeo Pocket Color,10.0,Fighting,Y,2000,1,4
6222.0,Okay,SNK vs. Capcom: SVC Chaos,/games/snk-vs-capcom-svc-chaos/xbox-546478,Xbox,6.0,Fighting,N,2004,10,8
17477.0,Mediocre,Saint Seiya: Brave Soldiers,/games/saint-seiya-brave-soldiers/ps3-20001209,PlayStation 3,5.5,Fighting,N,2013,12,14
11186.0,Great,Samurai Shodown,/games/samurai-shodown/wii-14260563,Wii,8.5,Fighting,Y,2008,7,2
